"Date_ID","Date"
1,"1854-01-01"
2,"1854-02-01"
3,"1854-03-01"
4,"1854-04-01"
5,"1854-05-01"
6,"1854-06-01"
7,"1854-07-01"
8,"1854-08-01"
9,"1854-09-01"
10,"1854-10-01"
11,"1854-11-01"
12,"1854-12-01"
13,"1855-01-01"
14,"1855-02-01"
15,"1855-03-01"
16,"1855-04-01"
17,"1855-05-01"
18,"1855-06-01"
19,"1855-07-01"
20,"1855-08-01"
21,"1855-09-01"
22,"1855-10-01"
23,"1855-11-01"
24,"1855-12-01"
25,"1856-01-01"
26,"1856-02-01"
27,"1856-03-01"
28,"1856-04-01"
29,"1856-05-01"
30,"1856-06-01"
31,"1856-07-01"
32,"1856-08-01"
33,"1856-09-01"
34,"1856-10-01"
35,"1856-11-01"
36,"1856-12-01"
37,"1857-01-01"
38,"1857-02-01"
39,"1857-03-01"
40,"1857-04-01"
41,"1857-05-01"
42,"1857-06-01"
43,"1857-07-01"
44,"1857-08-01"
45,"1857-09-01"
46,"1857-10-01"
47,"1857-11-01"
48,"1857-12-01"
49,"1858-01-01"
50,"1858-02-01"
51,"1858-03-01"
52,"1858-04-01"
53,"1858-05-01"
54,"1858-06-01"
55,"1858-07-01"
56,"1858-08-01"
57,"1858-09-01"
58,"1858-10-01"
59,"1858-11-01"
60,"1858-12-01"
61,"1859-01-01"
62,"1859-02-01"
63,"1859-03-01"
64,"1859-04-01"
65,"1859-05-01"
66,"1859-06-01"
67,"1859-07-01"
68,"1859-08-01"
69,"1859-09-01"
70,"1859-10-01"
71,"1859-11-01"
72,"1859-12-01"
73,"1860-01-01"
74,"1860-02-01"
75,"1860-03-01"
76,"1860-04-01"
77,"1860-05-01"
78,"1860-06-01"
79,"1860-07-01"
80,"1860-08-01"
81,"1860-09-01"
82,"1860-10-01"
83,"1860-11-01"
84,"1860-12-01"
85,"1861-01-01"
86,"1861-02-01"
87,"1861-03-01"
88,"1861-04-01"
89,"1861-05-01"
90,"1861-06-01"
91,"1861-07-01"
92,"1861-08-01"
93,"1861-09-01"
94,"1861-10-01"
95,"1861-11-01"
96,"1861-12-01"
97,"1862-01-01"
98,"1862-02-01"
99,"1862-03-01"
100,"1862-04-01"
101,"1862-05-01"
102,"1862-06-01"
103,"1862-07-01"
104,"1862-08-01"
105,"1862-09-01"
106,"1862-10-01"
107,"1862-11-01"
108,"1862-12-01"
109,"1863-01-01"
110,"1863-02-01"
111,"1863-03-01"
112,"1863-04-01"
113,"1863-05-01"
114,"1863-06-01"
115,"1863-07-01"
116,"1863-08-01"
117,"1863-09-01"
118,"1863-10-01"
119,"1863-11-01"
120,"1863-12-01"
121,"1864-01-01"
122,"1864-02-01"
123,"1864-03-01"
124,"1864-04-01"
125,"1864-05-01"
126,"1864-06-01"
127,"1864-07-01"
128,"1864-08-01"
129,"1864-09-01"
130,"1864-10-01"
131,"1864-11-01"
132,"1864-12-01"
133,"1865-01-01"
134,"1865-02-01"
135,"1865-03-01"
136,"1865-04-01"
137,"1865-05-01"
138,"1865-06-01"
139,"1865-07-01"
140,"1865-08-01"
141,"1865-09-01"
142,"1865-10-01"
143,"1865-11-01"
144,"1865-12-01"
145,"1866-01-01"
146,"1866-02-01"
147,"1866-03-01"
148,"1866-04-01"
149,"1866-05-01"
150,"1866-06-01"
151,"1866-07-01"
152,"1866-08-01"
153,"1866-09-01"
154,"1866-10-01"
155,"1866-11-01"
156,"1866-12-01"
157,"1867-01-01"
158,"1867-02-01"
159,"1867-03-01"
160,"1867-04-01"
161,"1867-05-01"
162,"1867-06-01"
163,"1867-07-01"
164,"1867-08-01"
165,"1867-09-01"
166,"1867-10-01"
167,"1867-11-01"
168,"1867-12-01"
169,"1868-01-01"
170,"1868-02-01"
171,"1868-03-01"
172,"1868-04-01"
173,"1868-05-01"
174,"1868-06-01"
175,"1868-07-01"
176,"1868-08-01"
177,"1868-09-01"
178,"1868-10-01"
179,"1868-11-01"
180,"1868-12-01"
181,"1869-01-01"
182,"1869-02-01"
183,"1869-03-01"
184,"1869-04-01"
185,"1869-05-01"
186,"1869-06-01"
187,"1869-07-01"
188,"1869-08-01"
189,"1869-09-01"
190,"1869-10-01"
191,"1869-11-01"
192,"1869-12-01"
193,"1870-01-01"
194,"1870-02-01"
195,"1870-03-01"
196,"1870-04-01"
197,"1870-05-01"
198,"1870-06-01"
199,"1870-07-01"
200,"1870-08-01"
201,"1870-09-01"
202,"1870-10-01"
203,"1870-11-01"
204,"1870-12-01"
205,"1871-01-01"
206,"1871-02-01"
207,"1871-03-01"
208,"1871-04-01"
209,"1871-05-01"
210,"1871-06-01"
211,"1871-07-01"
212,"1871-08-01"
213,"1871-09-01"
214,"1871-10-01"
215,"1871-11-01"
216,"1871-12-01"
217,"1872-01-01"
218,"1872-02-01"
219,"1872-03-01"
220,"1872-04-01"
221,"1872-05-01"
222,"1872-06-01"
223,"1872-07-01"
224,"1872-08-01"
225,"1872-09-01"
226,"1872-10-01"
227,"1872-11-01"
228,"1872-12-01"
229,"1873-01-01"
230,"1873-02-01"
231,"1873-03-01"
232,"1873-04-01"
233,"1873-05-01"
234,"1873-06-01"
235,"1873-07-01"
236,"1873-08-01"
237,"1873-09-01"
238,"1873-10-01"
239,"1873-11-01"
240,"1873-12-01"
241,"1874-01-01"
242,"1874-02-01"
243,"1874-03-01"
244,"1874-04-01"
245,"1874-05-01"
246,"1874-06-01"
247,"1874-07-01"
248,"1874-08-01"
249,"1874-09-01"
250,"1874-10-01"
251,"1874-11-01"
252,"1874-12-01"
253,"1875-01-01"
254,"1875-02-01"
255,"1875-03-01"
256,"1875-04-01"
257,"1875-05-01"
258,"1875-06-01"
259,"1875-07-01"
260,"1875-08-01"
261,"1875-09-01"
262,"1875-10-01"
263,"1875-11-01"
264,"1875-12-01"
265,"1876-01-01"
266,"1876-02-01"
267,"1876-03-01"
268,"1876-04-01"
269,"1876-05-01"
270,"1876-06-01"
271,"1876-07-01"
272,"1876-08-01"
273,"1876-09-01"
274,"1876-10-01"
275,"1876-11-01"
276,"1876-12-01"
277,"1877-01-01"
278,"1877-02-01"
279,"1877-03-01"
280,"1877-04-01"
281,"1877-05-01"
282,"1877-06-01"
283,"1877-07-01"
284,"1877-08-01"
285,"1877-09-01"
286,"1877-10-01"
287,"1877-11-01"
288,"1877-12-01"
289,"1878-01-01"
290,"1878-02-01"
291,"1878-03-01"
292,"1878-04-01"
293,"1878-05-01"
294,"1878-06-01"
295,"1878-07-01"
296,"1878-08-01"
297,"1878-09-01"
298,"1878-10-01"
299,"1878-11-01"
300,"1878-12-01"
301,"1879-01-01"
302,"1879-02-01"
303,"1879-03-01"
304,"1879-04-01"
305,"1879-05-01"
306,"1879-06-01"
307,"1879-07-01"
308,"1879-08-01"
309,"1879-09-01"
310,"1879-10-01"
311,"1879-11-01"
312,"1879-12-01"
313,"1880-01-01"
314,"1880-02-01"
315,"1880-03-01"
316,"1880-04-01"
317,"1880-05-01"
318,"1880-06-01"
319,"1880-07-01"
320,"1880-08-01"
321,"1880-09-01"
322,"1880-10-01"
323,"1880-11-01"
324,"1880-12-01"
325,"1881-01-01"
326,"1881-02-01"
327,"1881-03-01"
328,"1881-04-01"
329,"1881-05-01"
330,"1881-06-01"
331,"1881-07-01"
332,"1881-08-01"
333,"1881-09-01"
334,"1881-10-01"
335,"1881-11-01"
336,"1881-12-01"
337,"1882-01-01"
338,"1882-02-01"
339,"1882-03-01"
340,"1882-04-01"
341,"1882-05-01"
342,"1882-06-01"
343,"1882-07-01"
344,"1882-08-01"
345,"1882-09-01"
346,"1882-10-01"
347,"1882-11-01"
348,"1882-12-01"
349,"1883-01-01"
350,"1883-02-01"
351,"1883-03-01"
352,"1883-04-01"
353,"1883-05-01"
354,"1883-06-01"
355,"1883-07-01"
356,"1883-08-01"
357,"1883-09-01"
358,"1883-10-01"
359,"1883-11-01"
360,"1883-12-01"
361,"1884-01-01"
362,"1884-02-01"
363,"1884-03-01"
364,"1884-04-01"
365,"1884-05-01"
366,"1884-06-01"
367,"1884-07-01"
368,"1884-08-01"
369,"1884-09-01"
370,"1884-10-01"
371,"1884-11-01"
372,"1884-12-01"
373,"1885-01-01"
374,"1885-02-01"
375,"1885-03-01"
376,"1885-04-01"
377,"1885-05-01"
378,"1885-06-01"
379,"1885-07-01"
380,"1885-08-01"
381,"1885-09-01"
382,"1885-10-01"
383,"1885-11-01"
384,"1885-12-01"
385,"1886-01-01"
386,"1886-02-01"
387,"1886-03-01"
388,"1886-04-01"
389,"1886-05-01"
390,"1886-06-01"
391,"1886-07-01"
392,"1886-08-01"
393,"1886-09-01"
394,"1886-10-01"
395,"1886-11-01"
396,"1886-12-01"
397,"1887-01-01"
398,"1887-02-01"
399,"1887-03-01"
400,"1887-04-01"
401,"1887-05-01"
402,"1887-06-01"
403,"1887-07-01"
404,"1887-08-01"
405,"1887-09-01"
406,"1887-10-01"
407,"1887-11-01"
408,"1887-12-01"
409,"1888-01-01"
410,"1888-02-01"
411,"1888-03-01"
412,"1888-04-01"
413,"1888-05-01"
414,"1888-06-01"
415,"1888-07-01"
416,"1888-08-01"
417,"1888-09-01"
418,"1888-10-01"
419,"1888-11-01"
420,"1888-12-01"
421,"1889-01-01"
422,"1889-02-01"
423,"1889-03-01"
424,"1889-04-01"
425,"1889-05-01"
426,"1889-06-01"
427,"1889-07-01"
428,"1889-08-01"
429,"1889-09-01"
430,"1889-10-01"
431,"1889-11-01"
432,"1889-12-01"
433,"1890-01-01"
434,"1890-02-01"
435,"1890-03-01"
436,"1890-04-01"
437,"1890-05-01"
438,"1890-06-01"
439,"1890-07-01"
440,"1890-08-01"
441,"1890-09-01"
442,"1890-10-01"
443,"1890-11-01"
444,"1890-12-01"
445,"1891-01-01"
446,"1891-02-01"
447,"1891-03-01"
448,"1891-04-01"
449,"1891-05-01"
450,"1891-06-01"
451,"1891-07-01"
452,"1891-08-01"
453,"1891-09-01"
454,"1891-10-01"
455,"1891-11-01"
456,"1891-12-01"
457,"1892-01-01"
458,"1892-02-01"
459,"1892-03-01"
460,"1892-04-01"
461,"1892-05-01"
462,"1892-06-01"
463,"1892-07-01"
464,"1892-08-01"
465,"1892-09-01"
466,"1892-10-01"
467,"1892-11-01"
468,"1892-12-01"
469,"1893-01-01"
470,"1893-02-01"
471,"1893-03-01"
472,"1893-04-01"
473,"1893-05-01"
474,"1893-06-01"
475,"1893-07-01"
476,"1893-08-01"
477,"1893-09-01"
478,"1893-10-01"
479,"1893-11-01"
480,"1893-12-01"
481,"1894-01-01"
482,"1894-02-01"
483,"1894-03-01"
484,"1894-04-01"
485,"1894-05-01"
486,"1894-06-01"
487,"1894-07-01"
488,"1894-08-01"
489,"1894-09-01"
490,"1894-10-01"
491,"1894-11-01"
492,"1894-12-01"
493,"1895-01-01"
494,"1895-02-01"
495,"1895-03-01"
496,"1895-04-01"
497,"1895-05-01"
498,"1895-06-01"
499,"1895-07-01"
500,"1895-08-01"
501,"1895-09-01"
502,"1895-10-01"
503,"1895-11-01"
504,"1895-12-01"
505,"1896-01-01"
506,"1896-02-01"
507,"1896-03-01"
508,"1896-04-01"
509,"1896-05-01"
510,"1896-06-01"
511,"1896-07-01"
512,"1896-08-01"
513,"1896-09-01"
514,"1896-10-01"
515,"1896-11-01"
516,"1896-12-01"
517,"1897-01-01"
518,"1897-02-01"
519,"1897-03-01"
520,"1897-04-01"
521,"1897-05-01"
522,"1897-06-01"
523,"1897-07-01"
524,"1897-08-01"
525,"1897-09-01"
526,"1897-10-01"
527,"1897-11-01"
528,"1897-12-01"
529,"1898-01-01"
530,"1898-02-01"
531,"1898-03-01"
532,"1898-04-01"
533,"1898-05-01"
534,"1898-06-01"
535,"1898-07-01"
536,"1898-08-01"
537,"1898-09-01"
538,"1898-10-01"
539,"1898-11-01"
540,"1898-12-01"
541,"1899-01-01"
542,"1899-02-01"
543,"1899-03-01"
544,"1899-04-01"
545,"1899-05-01"
546,"1899-06-01"
547,"1899-07-01"
548,"1899-08-01"
549,"1899-09-01"
550,"1899-10-01"
551,"1899-11-01"
552,"1899-12-01"
553,"1900-01-01"
554,"1900-02-01"
555,"1900-03-01"
556,"1900-04-01"
557,"1900-05-01"
558,"1900-06-01"
559,"1900-07-01"
560,"1900-08-01"
561,"1900-09-01"
562,"1900-10-01"
563,"1900-11-01"
564,"1900-12-01"
565,"1901-01-01"
566,"1901-02-01"
567,"1901-03-01"
568,"1901-04-01"
569,"1901-05-01"
570,"1901-06-01"
571,"1901-07-01"
572,"1901-08-01"
573,"1901-09-01"
574,"1901-10-01"
575,"1901-11-01"
576,"1901-12-01"
577,"1902-01-01"
578,"1902-02-01"
579,"1902-03-01"
580,"1902-04-01"
581,"1902-05-01"
582,"1902-06-01"
583,"1902-07-01"
584,"1902-08-01"
585,"1902-09-01"
586,"1902-10-01"
587,"1902-11-01"
588,"1902-12-01"
589,"1903-01-01"
590,"1903-02-01"
591,"1903-03-01"
592,"1903-04-01"
593,"1903-05-01"
594,"1903-06-01"
595,"1903-07-01"
596,"1903-08-01"
597,"1903-09-01"
598,"1903-10-01"
599,"1903-11-01"
600,"1903-12-01"
601,"1904-01-01"
602,"1904-02-01"
603,"1904-03-01"
604,"1904-04-01"
605,"1904-05-01"
606,"1904-06-01"
607,"1904-07-01"
608,"1904-08-01"
609,"1904-09-01"
610,"1904-10-01"
611,"1904-11-01"
612,"1904-12-01"
613,"1905-01-01"
614,"1905-02-01"
615,"1905-03-01"
616,"1905-04-01"
617,"1905-05-01"
618,"1905-06-01"
619,"1905-07-01"
620,"1905-08-01"
621,"1905-09-01"
622,"1905-10-01"
623,"1905-11-01"
624,"1905-12-01"
625,"1906-01-01"
626,"1906-02-01"
627,"1906-03-01"
628,"1906-04-01"
629,"1906-05-01"
630,"1906-06-01"
631,"1906-07-01"
632,"1906-08-01"
633,"1906-09-01"
634,"1906-10-01"
635,"1906-11-01"
636,"1906-12-01"
637,"1907-01-01"
638,"1907-02-01"
639,"1907-03-01"
640,"1907-04-01"
641,"1907-05-01"
642,"1907-06-01"
643,"1907-07-01"
644,"1907-08-01"
645,"1907-09-01"
646,"1907-10-01"
647,"1907-11-01"
648,"1907-12-01"
649,"1908-01-01"
650,"1908-02-01"
651,"1908-03-01"
652,"1908-04-01"
653,"1908-05-01"
654,"1908-06-01"
655,"1908-07-01"
656,"1908-08-01"
657,"1908-09-01"
658,"1908-10-01"
659,"1908-11-01"
660,"1908-12-01"
661,"1909-01-01"
662,"1909-02-01"
663,"1909-03-01"
664,"1909-04-01"
665,"1909-05-01"
666,"1909-06-01"
667,"1909-07-01"
668,"1909-08-01"
669,"1909-09-01"
670,"1909-10-01"
671,"1909-11-01"
672,"1909-12-01"
673,"1910-01-01"
674,"1910-02-01"
675,"1910-03-01"
676,"1910-04-01"
677,"1910-05-01"
678,"1910-06-01"
679,"1910-07-01"
680,"1910-08-01"
681,"1910-09-01"
682,"1910-10-01"
683,"1910-11-01"
684,"1910-12-01"
685,"1911-01-01"
686,"1911-02-01"
687,"1911-03-01"
688,"1911-04-01"
689,"1911-05-01"
690,"1911-06-01"
691,"1911-07-01"
692,"1911-08-01"
693,"1911-09-01"
694,"1911-10-01"
695,"1911-11-01"
696,"1911-12-01"
697,"1912-01-01"
698,"1912-02-01"
699,"1912-03-01"
700,"1912-04-01"
701,"1912-05-01"
702,"1912-06-01"
703,"1912-07-01"
704,"1912-08-01"
705,"1912-09-01"
706,"1912-10-01"
707,"1912-11-01"
708,"1912-12-01"
709,"1913-01-01"
710,"1913-02-01"
711,"1913-03-01"
712,"1913-04-01"
713,"1913-05-01"
714,"1913-06-01"
715,"1913-07-01"
716,"1913-08-01"
717,"1913-09-01"
718,"1913-10-01"
719,"1913-11-01"
720,"1913-12-01"
721,"1914-01-01"
722,"1914-02-01"
723,"1914-03-01"
724,"1914-04-01"
725,"1914-05-01"
726,"1914-06-01"
727,"1914-07-01"
728,"1914-08-01"
729,"1914-09-01"
730,"1914-10-01"
731,"1914-11-01"
732,"1914-12-01"
733,"1915-01-01"
734,"1915-02-01"
735,"1915-03-01"
736,"1915-04-01"
737,"1915-05-01"
738,"1915-06-01"
739,"1915-07-01"
740,"1915-08-01"
741,"1915-09-01"
742,"1915-10-01"
743,"1915-11-01"
744,"1915-12-01"
745,"1916-01-01"
746,"1916-02-01"
747,"1916-03-01"
748,"1916-04-01"
749,"1916-05-01"
750,"1916-06-01"
751,"1916-07-01"
752,"1916-08-01"
753,"1916-09-01"
754,"1916-10-01"
755,"1916-11-01"
756,"1916-12-01"
757,"1917-01-01"
758,"1917-02-01"
759,"1917-03-01"
760,"1917-04-01"
761,"1917-05-01"
762,"1917-06-01"
763,"1917-07-01"
764,"1917-08-01"
765,"1917-09-01"
766,"1917-10-01"
767,"1917-11-01"
768,"1917-12-01"
769,"1918-01-01"
770,"1918-02-01"
771,"1918-03-01"
772,"1918-04-01"
773,"1918-05-01"
774,"1918-06-01"
775,"1918-07-01"
776,"1918-08-01"
777,"1918-09-01"
778,"1918-10-01"
779,"1918-11-01"
780,"1918-12-01"
781,"1919-01-01"
782,"1919-02-01"
783,"1919-03-01"
784,"1919-04-01"
785,"1919-05-01"
786,"1919-06-01"
787,"1919-07-01"
788,"1919-08-01"
789,"1919-09-01"
790,"1919-10-01"
791,"1919-11-01"
792,"1919-12-01"
793,"1920-01-01"
794,"1920-02-01"
795,"1920-03-01"
796,"1920-04-01"
797,"1920-05-01"
798,"1920-06-01"
799,"1920-07-01"
800,"1920-08-01"
801,"1920-09-01"
802,"1920-10-01"
803,"1920-11-01"
804,"1920-12-01"
805,"1921-01-01"
806,"1921-02-01"
807,"1921-03-01"
808,"1921-04-01"
809,"1921-05-01"
810,"1921-06-01"
811,"1921-07-01"
812,"1921-08-01"
813,"1921-09-01"
814,"1921-10-01"
815,"1921-11-01"
816,"1921-12-01"
817,"1922-01-01"
818,"1922-02-01"
819,"1922-03-01"
820,"1922-04-01"
821,"1922-05-01"
822,"1922-06-01"
823,"1922-07-01"
824,"1922-08-01"
825,"1922-09-01"
826,"1922-10-01"
827,"1922-11-01"
828,"1922-12-01"
829,"1923-01-01"
830,"1923-02-01"
831,"1923-03-01"
832,"1923-04-01"
833,"1923-05-01"
834,"1923-06-01"
835,"1923-07-01"
836,"1923-08-01"
837,"1923-09-01"
838,"1923-10-01"
839,"1923-11-01"
840,"1923-12-01"
841,"1924-01-01"
842,"1924-02-01"
843,"1924-03-01"
844,"1924-04-01"
845,"1924-05-01"
846,"1924-06-01"
847,"1924-07-01"
848,"1924-08-01"
849,"1924-09-01"
850,"1924-10-01"
851,"1924-11-01"
852,"1924-12-01"
853,"1925-01-01"
854,"1925-02-01"
855,"1925-03-01"
856,"1925-04-01"
857,"1925-05-01"
858,"1925-06-01"
859,"1925-07-01"
860,"1925-08-01"
861,"1925-09-01"
862,"1925-10-01"
863,"1925-11-01"
864,"1925-12-01"
865,"1926-01-01"
866,"1926-02-01"
867,"1926-03-01"
868,"1926-04-01"
869,"1926-05-01"
870,"1926-06-01"
871,"1926-07-01"
872,"1926-08-01"
873,"1926-09-01"
874,"1926-10-01"
875,"1926-11-01"
876,"1926-12-01"
877,"1927-01-01"
878,"1927-02-01"
879,"1927-03-01"
880,"1927-04-01"
881,"1927-05-01"
882,"1927-06-01"
883,"1927-07-01"
884,"1927-08-01"
885,"1927-09-01"
886,"1927-10-01"
887,"1927-11-01"
888,"1927-12-01"
889,"1928-01-01"
890,"1928-02-01"
891,"1928-03-01"
892,"1928-04-01"
893,"1928-05-01"
894,"1928-06-01"
895,"1928-07-01"
896,"1928-08-01"
897,"1928-09-01"
898,"1928-10-01"
899,"1928-11-01"
900,"1928-12-01"
901,"1929-01-01"
902,"1929-02-01"
903,"1929-03-01"
904,"1929-04-01"
905,"1929-05-01"
906,"1929-06-01"
907,"1929-07-01"
908,"1929-08-01"
909,"1929-09-01"
910,"1929-10-01"
911,"1929-11-01"
912,"1929-12-01"
913,"1930-01-01"
914,"1930-02-01"
915,"1930-03-01"
916,"1930-04-01"
917,"1930-05-01"
918,"1930-06-01"
919,"1930-07-01"
920,"1930-08-01"
921,"1930-09-01"
922,"1930-10-01"
923,"1930-11-01"
924,"1930-12-01"
925,"1931-01-01"
926,"1931-02-01"
927,"1931-03-01"
928,"1931-04-01"
929,"1931-05-01"
930,"1931-06-01"
931,"1931-07-01"
932,"1931-08-01"
933,"1931-09-01"
934,"1931-10-01"
935,"1931-11-01"
936,"1931-12-01"
937,"1932-01-01"
938,"1932-02-01"
939,"1932-03-01"
940,"1932-04-01"
941,"1932-05-01"
942,"1932-06-01"
943,"1932-07-01"
944,"1932-08-01"
945,"1932-09-01"
946,"1932-10-01"
947,"1932-11-01"
948,"1932-12-01"
949,"1933-01-01"
950,"1933-02-01"
951,"1933-03-01"
952,"1933-04-01"
953,"1933-05-01"
954,"1933-06-01"
955,"1933-07-01"
956,"1933-08-01"
957,"1933-09-01"
958,"1933-10-01"
959,"1933-11-01"
960,"1933-12-01"
961,"1934-01-01"
962,"1934-02-01"
963,"1934-03-01"
964,"1934-04-01"
965,"1934-05-01"
966,"1934-06-01"
967,"1934-07-01"
968,"1934-08-01"
969,"1934-09-01"
970,"1934-10-01"
971,"1934-11-01"
972,"1934-12-01"
973,"1935-01-01"
974,"1935-02-01"
975,"1935-03-01"
976,"1935-04-01"
977,"1935-05-01"
978,"1935-06-01"
979,"1935-07-01"
980,"1935-08-01"
981,"1935-09-01"
982,"1935-10-01"
983,"1935-11-01"
984,"1935-12-01"
985,"1936-01-01"
986,"1936-02-01"
987,"1936-03-01"
988,"1936-04-01"
989,"1936-05-01"
990,"1936-06-01"
991,"1936-07-01"
992,"1936-08-01"
993,"1936-09-01"
994,"1936-10-01"
995,"1936-11-01"
996,"1936-12-01"
997,"1937-01-01"
998,"1937-02-01"
999,"1937-03-01"
1000,"1937-04-01"
1001,"1937-05-01"
1002,"1937-06-01"
1003,"1937-07-01"
1004,"1937-08-01"
1005,"1937-09-01"
1006,"1937-10-01"
1007,"1937-11-01"
1008,"1937-12-01"
1009,"1938-01-01"
1010,"1938-02-01"
1011,"1938-03-01"
1012,"1938-04-01"
1013,"1938-05-01"
1014,"1938-06-01"
1015,"1938-07-01"
1016,"1938-08-01"
1017,"1938-09-01"
1018,"1938-10-01"
1019,"1938-11-01"
1020,"1938-12-01"
1021,"1939-01-01"
1022,"1939-02-01"
1023,"1939-03-01"
1024,"1939-04-01"
1025,"1939-05-01"
1026,"1939-06-01"
1027,"1939-07-01"
1028,"1939-08-01"
1029,"1939-09-01"
1030,"1939-10-01"
1031,"1939-11-01"
1032,"1939-12-01"
1033,"1940-01-01"
1034,"1940-02-01"
1035,"1940-03-01"
1036,"1940-04-01"
1037,"1940-05-01"
1038,"1940-06-01"
